Date : 2025-01-06 16:10:05
Directory : f:\研奇\dashboard-view\src
Total : 673 files,  39266 codes, 2088 comments, 3683 blanks, all 45037 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventAdvancedHandle                                                               |          3 |        392 |         23 |         31 |        446 |
| views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventBaseHandle                                                                   |          2 |        193 |          8 |         19 |        220 |
| views\chart\ContentConfigurations\components\ChartEvent\components\ChartEventInteraction                                                                  |          2 |        246 |          1 |         31 |        278 |
| views\chart\ContentConfigurations\components\ChartSetting                                                                                                 |          1 |         18 |          5 |          3 |         26 |
| views\chart\ContentConfigurations\components\hooks                                                                                                        |          1 |         12 |          1 |          2 |         15 |
| views\chart\ContentEdit                                                                                                                                   |         32 |      2,584 |        143 |        328 |      3,055 |
| views\chart\ContentEdit (Files)                                                                                                                           |          2 |        195 |          9 |         23 |        227 |
| views\chart\ContentEdit\components                                                                                                                        |         27 |      2,032 |         72 |        231 |      2,335 |
| views\chart\ContentEdit\components\EditAlignLine                                                                                                          |          2 |        266 |          0 |         24 |        290 |
| views\chart\ContentEdit\components\EditBottom                                                                                                             |          2 |        158 |          6 |         20 |        184 |
| views\chart\ContentEdit\components\EditGroup                                                                                                              |          2 |        122 |          1 |         11 |        134 |
| views\chart\ContentEdit\components\EditHistory                                                                                                            |          2 |        150 |          0 |         14 |        164 |
| views\chart\ContentEdit\components\EditRange                                                                                                              |          2 |         59 |          4 |         10 |         73 |
| views\chart\ContentEdit\components\EditRule                                                                                                               |          2 |        321 |          2 |         50 |        373 |
| views\chart\ContentEdit\components\EditSelect                                                                                                             |          2 |        105 |          0 |         13 |        118 |
| views\chart\ContentEdit\components\EditShapeBox                                                                                                           |          2 |        150 |          2 |         22 |        174 |
| views\chart\ContentEdit\components\EditShortcutKey                                                                                                        |          3 |        172 |          6 |         14 |        192 |
| views\chart\ContentEdit\components\EditTools                                                                                                              |          6 |        500 |         51 |         49 |        600 |
| views\chart\ContentEdit\components\EditTools (Files)                                                                                                      |          3 |        375 |          4 |         23 |        402 |
| views\chart\ContentEdit\components\EditTools\hooks                                                                                                        |          2 |        118 |         22 |         20 |        160 |
| views\chart\ContentEdit\components\EditTools\utils                                                                                                        |          1 |          7 |         25 |          6 |         38 |
| views\chart\ContentEdit\components\EditWatermark                                                                                                          |          2 |         29 |          0 |          4 |         33 |
| views\chart\ContentEdit\hooks                                                                                                                             |          3 |        357 |         62 |         74 |        493 |
| views\chart\ContentHeader                                                                                                                                 |          6 |        425 |          2 |         60 |        487 |
| views\chart\ContentHeader\headerLeftBtn                                                                                                                   |          2 |        143 |          2 |         20 |        165 |
| views\chart\ContentHeader\headerRightBtn                                                                                                                  |          2 |        186 |          0 |         21 |        207 |
| views\chart\ContentHeader\headerTitle                                                                                                                     |          2 |         96 |          0 |         19 |        115 |
| views\chart\ContentLayers                                                                                                                                 |          9 |        691 |          5 |         84 |        780 |
| views\chart\ContentLayers (Files)                                                                                                                         |          3 |        211 |          5 |         23 |        239 |
| views\chart\ContentLayers\components                                                                                                                      |          6 |        480 |          0 |         61 |        541 |
| views\chart\ContentLayers\components\LayersGroupListItem                                                                                                  |          2 |        254 |          0 |         28 |        282 |
| views\chart\ContentLayers\components\LayersListItem                                                                                                       |          2 |        147 |          0 |         21 |        168 |
| views\chart\ContentLayers\components\LayersStatus                                                                                                         |          2 |         79 |          0 |         12 |         91 |
| views\chart\ContentLoad                                                                                                                                   |          2 |         39 |          0 |          6 |         45 |
| views\chart\hooks                                                                                                                                         |          4 |        590 |        107 |         69 |        766 |
| views\edit                                                                                                                                                |          1 |        157 |          2 |         14 |        173 |
| views\exception                                                                                                                                           |          3 |        123 |          0 |         13 |        136 |
| views\login                                                                                                                                               |          6 |        763 |         14 |         75 |        852 |
| views\login (Files)                                                                                                                                       |          2 |        573 |         14 |         47 |        634 |
| views\login\modal                                                                                                                                         |          4 |        190 |          0 |         28 |        218 |
| views\login\modal\ContactModal                                                                                                                            |          2 |         65 |          0 |         11 |         76 |
| views\login\modal\VersionModal                                                                                                                            |          2 |        125 |          0 |         17 |        142 |
| views\preview                                                                                                                                             |         18 |        710 |         30 |         96 |        836 |
| views\preview (Files)                                                                                                                                     |          4 |        178 |          7 |         21 |        206 |
| views\preview\components                                                                                                                                  |          6 |        174 |          2 |         22 |        198 |
| views\preview\components\PreviewLoading                                                                                                                   |          2 |         25 |          0 |          5 |         30 |
| views\preview\components\PreviewRenderGroup                                                                                                               |          2 |         68 |          0 |          6 |         74 |
| views\preview\components\PreviewRenderList                                                                                                                |          2 |         81 |          2 |         11 |         94 |
| views\preview\hooks                                                                                                                                       |          3 |        168 |          6 |         19 |        193 |
| views\preview\utils                                                                                                                                       |          5 |        190 |         15 |         34 |        239 |
| views\project                                                                                                                                             |         23 |      1,155 |        119 |        162 |      1,436 |
| views\project (Files)                                                                                                                                     |          1 |         49 |          3 |          6 |         58 |
| views\project\items                                                                                                                                       |         11 |        644 |         97 |         85 |        826 |
| views\project\items (Files)                                                                                                                               |          2 |         22 |          0 |          4 |         26 |
| views\project\items\components                                                                                                                            |          9 |        622 |         97 |         81 |        800 |
| views\project\items\components\ProjectItemsCard                                                                                                           |          3 |        262 |         76 |         35 |        373 |
| views\project\items\components\ProjectItemsList                                                                                                           |          4 |        215 |          9 |         31 |        255 |
| views\project\items\components\ProjectItemsList (Files)                                                                                                   |          2 |         93 |          0 |         13 |        106 |
| views\project\items\components\ProjectItemsList\hooks                                                                                                     |          2 |        122 |          9 |         18 |        149 |
| views\project\items\components\ProjectItemsModalCard                                                                                                      |          2 |        145 |         12 |         15 |        172 |
| views\project\layout                                                                                                                                      |          9 |        423 |         19 |         65 |        507 |
| views\project\layout\components                                                                                                                           |          9 |        423 |         19 |         65 |        507 |
| views\project\layout\components\ProjectLayoutAsideFooter                                                                                                  |          2 |         72 |          0 |         10 |         82 |
| views\project\layout\components\ProjectLayoutCreate                                                                                                       |          4 |        166 |          3 |         29 |        198 |
| views\project\layout\components\ProjectLayoutCreate (Files)                                                                                               |          2 |         35 |          1 |          8 |         44 |
| views\project\layout\components\ProjectLayoutCreate\components                                                                                            |          2 |        131 |          2 |         21 |        154 |
| views\project\layout\components\ProjectLayoutCreate\components\CreateModal                                                                                |          2 |        131 |          2 |         21 |        154 |
| views\project\layout\components\ProjectLayoutSider                                                                                                        |          3 |        185 |         16 |         26 |        227 |
| views\project\mtTemplate                                                                                                                                  |          1 |         22 |          0 |          3 |         25 |
| views\project\templateMarket                                                                                                                              |          1 |         17 |          0 |          3 |         20 |
| views\redirect                                                                                                                                            |          1 |         16 |          0 |          1 |         17 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\研奇\dashboard-view\src\App.vue                                                                                                                          | Vue        |         46 |          2 |          8 |         56 |
| f:\研奇\dashboard-view\src\api\axios.ts                                                                                                                     | TypeScript |         29 |          2 |          6 |         37 |
| f:\研奇\dashboard-view\src\api\http.ts                                                                                                                      | TypeScript |        343 |         32 |         67 |        442 |
| f:\研奇\dashboard-view\src\api\mock\graph.json                                                                                                              | JSON       |        100 |          0 |          0 |        100 |
| f:\研奇\dashboard-view\src\api\mock\heatMapData.json                                                                                                        | JSON       |        199 |          0 |          1 |        200 |
| f:\研奇\dashboard-view\src\api\mock\index.ts                                                                                                                | TypeScript |        114 |          3 |          4 |        121 |
| f:\研奇\dashboard-view\src\api\mock\map.json                                                                                                                | JSON       |          9 |          0 |          1 |         10 |
| f:\研奇\dashboard-view\src\api\mock\sankey.json                                                                                                             | JSON       |         86 |          0 |          1 |         87 |
| f:\研奇\dashboard-view\src\api\mock\scatter.json                                                                                                            | JSON       |         56 |          0 |          1 |         57 |
| f:\研奇\dashboard-view\src\api\mock\test.mock.ts                                                                                                            | TypeScript |        220 |         18 |          2 |        240 |
| f:\研奇\dashboard-view\src\api\mock\treemap.json                                                                                                            | JSON       |         50 |          0 |          1 |         51 |
| f:\研奇\dashboard-view\src\assets\data\demonstration.json                                                                                                   | JSON       |      1,848 |          0 |          0 |      1,848 |
| f:\研奇\dashboard-view\src\assets\images\Error.svg                                                                                                          | XML        |        253 |          1 |          2 |        256 |
| f:\研奇\dashboard-view\src\assets\images\exception\403.svg                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\assets\images\exception\404.svg                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\assets\images\exception\500.svg                                                                                                  | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\assets\images\exception\developing.svg                                                                                           | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\assets\images\exception\load-error.svg                                                                                           | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\assets\images\exception\nodata.svg                                                                                               | XML        |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\assets\images\tips\loadingSvg.svg                                                                                                | XML        |         19 |          0 |          0 |         19 |
| f:\研奇\dashboard-view\src\components\GoAppProvider\index.ts                                                                                                | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoAppProvider\index.vue                                                                                               | Vue        |         25 |          0 |          4 |         29 |
| f:\研奇\dashboard-view\src\components\GoIconify\index.ts                                                                                                    | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoIconify\index.vue                                                                                                   | Vue        |         33 |          0 |          2 |         35 |
| f:\研奇\dashboard-view\src\components\GoLangSelect\index.ts                                                                                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoLangSelect\index.vue                                                                                                | Vue        |         17 |          0 |          4 |         21 |
| f:\研奇\dashboard-view\src\components\GoLoading\LoadingSkeleton.vue                                                                                         | Vue        |          5 |          1 |          0 |          6 |
| f:\研奇\dashboard-view\src\components\GoLoading\index.ts                                                                                                    | TypeScript |         12 |          2 |          4 |         18 |
| f:\研奇\dashboard-view\src\components\GoLoading\index.vue                                                                                                   | Vue        |         15 |          1 |          1 |         17 |
| f:\研奇\dashboard-view\src\components\GoReload\index.ts                                                                                                     | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoReload\index.vue                                                                                                    | Vue        |         18 |          0 |          3 |         21 |
| f:\研奇\dashboard-view\src\components\GoSkeleton\index.ts                                                                                                   | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoSkeleton\index.vue                                                                                                  | Vue        |         37 |          0 |          2 |         39 |
| f:\研奇\dashboard-view\src\components\GoSystemInfo\index.ts                                                                                                 | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoSystemInfo\index.vue                                                                                                | Vue        |         56 |          0 |          8 |         64 |
| f:\研奇\dashboard-view\src\components\GoSystemSet\index.d.ts                                                                                                | TypeScript |         12 |          0 |          1 |         13 |
| f:\研奇\dashboard-view\src\components\GoSystemSet\index.ts                                                                                                  | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoSystemSet\index.vue                                                                                                 | Vue        |        190 |          4 |         14 |        208 |
| f:\研奇\dashboard-view\src\components\GoThemeSelect\index.ts                                                                                                | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoThemeSelect\index.vue                                                                                               | Vue        |         20 |          0 |          3 |         23 |
| f:\研奇\dashboard-view\src\components\GoUserInfo\index.ts                                                                                                   | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\GoUserInfo\index.vue                                                                                                  | Vue        |        113 |          3 |         13 |        129 |
| f:\研奇\dashboard-view\src\components\I18n\index.ts                                                                                                         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\I18n\index.vue                                                                                                        | Vue        |          6 |          1 |          2 |          9 |
| f:\研奇\dashboard-view\src\components\Pages\ChartGlobImage\index.ts                                                                                         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\Pages\ChartGlobImage\index.vue                                                                                        | Vue        |         26 |          0 |          6 |         32 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\CollapseItem.vue                                                                               | Vue        |         31 |          1 |          5 |         37 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\EchartsRendererSetting.vue                                                                     | Vue        |         41 |          0 |          5 |         46 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\GlobalSetting.vue                                                                              | Vue        |        385 |          0 |         20 |        405 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\GlobalSettingPosition.vue                                                                      | Vue        |         26 |          0 |          4 |         30 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\NameSetting.vue                                                                                | Vue        |         38 |          0 |          5 |         43 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\PositionSetting.vue                                                                            | Vue        |        124 |          0 |          6 |        130 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\SettingItem.vue                                                                                | Vue        |         30 |          0 |          3 |         33 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\SettingItemBox.vue                                                                             | Vue        |         57 |          0 |          3 |         60 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\SizeSetting.vue                                                                                | Vue        |         42 |          0 |          4 |         46 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\StylesSetting.vue                                                                              | Vue        |        214 |         13 |         15 |        242 |
| f:\研奇\dashboard-view\src\components\Pages\ChartItemSetting\index.ts                                                                                       | TypeScript |         10 |          7 |          4 |         21 |
| f:\研奇\dashboard-view\src\components\Pages\Flipper\index.ts                                                                                                | TypeScript |          3 |          0 |          3 |          6 |
| f:\研奇\dashboard-view\src\components\Pages\Flipper\index.vue                                                                                               | Vue        |        233 |          0 |         13 |        246 |
| f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\EditorWorker.vue                                                                                   | Vue        |         22 |          0 |          3 |         25 |
| f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\index.hook.ts                                                                                      | TypeScript |         53 |         15 |          9 |         77 |
| f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\index.ts                                                                                           | TypeScript |          3 |          0 |          2 |          5 |
| f:\研奇\dashboard-view\src\components\Pages\MonacoEditor\index.vue                                                                                          | Vue        |         83 |          0 |         10 |         93 |
| f:\研奇\dashboard-view\src\components\Pages\ThemeColorSelect\components\ColorList.vue                                                                       | Vue        |        111 |          0 |          4 |        115 |
| f:\研奇\dashboard-view\src\components\Pages\ThemeColorSelect\index.ts                                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\Pages\ThemeColorSelect\index.vue                                                                                      | Vue        |        157 |          0 |         11 |        168 |
| f:\研奇\dashboard-view\src\components\Plugins\DialogContent\index.ts                                                                                        | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\Plugins\DialogContent\index.vue                                                                                       | Vue        |          6 |          1 |          1 |          8 |
| f:\研奇\dashboard-view\src\components\Plugins\LoadingContent\index.ts                                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\Plugins\LoadingContent\index.vue                                                                                      | Vue        |          7 |          1 |          2 |         10 |
| f:\研奇\dashboard-view\src\components\Plugins\MessageContent\index.ts                                                                                       | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\Plugins\MessageContent\index.vue                                                                                      | Vue        |          6 |          1 |          2 |          9 |
| f:\研奇\dashboard-view\src\components\Tips\MacOsControlBtn\index.ts                                                                                         | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\components\Tips\MacOsControlBtn\index.vue                                                                                        | Vue        |        134 |          0 |          9 |        143 |
| f:\研奇\dashboard-view\src\directives\index.ts                                                                                                              | TypeScript |          1 |          0 |          0 |          1 |
| f:\研奇\dashboard-view\src\enums\editPageEnum.ts                                                                                                            | TypeScript |         55 |         26 |          6 |         87 |
| f:\研奇\dashboard-view\src\enums\eventEnum.ts                                                                                                               | TypeScript |         37 |         16 |          7 |         60 |
| f:\研奇\dashboard-view\src\enums\fileTypeEnum.ts                                                                                                            | TypeScript |          7 |          3 |          1 |         11 |
| f:\研奇\dashboard-view\src\enums\httpEnum.ts                                                                                                                | TypeScript |         75 |         43 |         11 |        129 |
| f:\研奇\dashboard-view\src\enums\pageEnum.ts                                                                                                                | TypeScript |         46 |         11 |         17 |         74 |
| f:\研奇\dashboard-view\src\enums\pluginEnum.ts                                                                                                              | TypeScript |          6 |          0 |          1 |          7 |
| f:\研奇\dashboard-view\src\enums\storageEnum.ts                                                                                                             | TypeScript |         10 |          8 |          1 |         19 |
| f:\研奇\dashboard-view\src\enums\styleEnum.ts                                                                                                               | TypeScript |         14 |          3 |          2 |         19 |
| f:\研奇\dashboard-view\src\hooks\index.ts                                                                                                                   | TypeScript |          8 |          0 |          0 |          8 |
| f:\研奇\dashboard-view\src\hooks\useCanvasInitOptions.hook.ts                                                                                               | TypeScript |         21 |          1 |          5 |         27 |
| f:\研奇\dashboard-view\src\hooks\useChartDataFetch.hook.ts                                                                                                  | TypeScript |         93 |         22 |         16 |        131 |
| f:\研奇\dashboard-view\src\hooks\useChartDataPondFetch.hook.ts                                                                                              | TypeScript |         94 |         19 |         19 |        132 |
| f:\研奇\dashboard-view\src\hooks\useChartInteract.hook.ts                                                                                                   | TypeScript |         49 |          3 |          8 |         60 |
| f:\研奇\dashboard-view\src\hooks\useCode.hook.ts                                                                                                            | TypeScript |          8 |          1 |          2 |         11 |
| f:\研奇\dashboard-view\src\hooks\useLang.hook.ts                                                                                                            | TypeScript |         18 |          1 |          6 |         25 |
| f:\研奇\dashboard-view\src\hooks\useLifeHandler.hook.ts                                                                                                     | TypeScript |         54 |         18 |          8 |         80 |
| f:\研奇\dashboard-view\src\hooks\usePreviewScale.hook.ts                                                                                                    | TypeScript |        163 |         26 |         29 |        218 |
| f:\研奇\dashboard-view\src\hooks\useTheme.hook.ts                                                                                                           | TypeScript |         89 |          7 |          4 |        100 |
| f:\研奇\dashboard-view\src\i18n\en\dashboard.ts                                                                                                             | TypeScript |         93 |          7 |         13 |        113 |
| f:\研奇\dashboard-view\src\i18n\en\device.ts                                                                                                                | TypeScript |         46 |          3 |          7 |         56 |
| f:\研奇\dashboard-view\src\i18n\en\index.ts                                                                                                                 | TypeScript |         44 |          3 |          3 |         50 |
| f:\研奇\dashboard-view\src\i18n\en\login.ts                                                                                                                 | TypeScript |         10 |          0 |          0 |         10 |
| f:\研奇\dashboard-view\src\i18n\en\menu.ts                                                                                                                  | TypeScript |          9 |          0 |          1 |         10 |
| f:\研奇\dashboard-view\src\i18n\en\message.ts                                                                                                               | TypeScript |          5 |          1 |          1 |          7 |
| f:\研奇\dashboard-view\src\i18n\en\msg.ts                                                                                                                   | TypeScript |         13 |          3 |          2 |         18 |
| f:\研奇\dashboard-view\src\i18n\en\project.ts                                                                                                               | TypeScript |         13 |          1 |          2 |         16 |
| f:\研奇\dashboard-view\src\i18n\index.ts                                                                                                                    | TypeScript |         30 |          2 |          5 |         37 |
| f:\研奇\dashboard-view\src\i18n\zh\dashboard.ts                                                                                                             | TypeScript |         93 |          7 |         12 |        112 |
| f:\研奇\dashboard-view\src\i18n\zh\device.ts                                                                                                                | TypeScript |         46 |          3 |          8 |         57 |
| f:\研奇\dashboard-view\src\i18n\zh\index.ts                                                                                                                 | TypeScript |         44 |          3 |          3 |         50 |
| f:\研奇\dashboard-view\src\i18n\zh\login.ts                                                                                                                 | TypeScript |         10 |          0 |          0 |         10 |
| f:\研奇\dashboard-view\src\i18n\zh\menu.ts                                                                                                                  | TypeScript |          9 |          0 |          1 |         10 |
| f:\研奇\dashboard-view\src\i18n\zh\message.ts                                                                                                               | TypeScript |          5 |          1 |          1 |          7 |
| f:\研奇\dashboard-view\src\i18n\zh\msg.ts                                                                                                                   | TypeScript |         13 |          3 |          2 |         18 |
| f:\研奇\dashboard-view\src\i18n\zh\project.ts                                                                                                               | TypeScript |         13 |          2 |          2 |         17 |
| f:\研奇\dashboard-view\src\layout\components\LayoutFooter\index.ts                                                                                          | TypeScript |          2 |          0 |          1 |          3 |
| f:\研奇\dashboard-view\src\layout\components\LayoutFooter\index.vue                                                                                         | Vue        |         32 |          0 |          3 |         35 |
| f:\研奇\dashboard-view\src\layout\components\LayoutHeaderPro\index.ts                                                                                       | TypeScript |          2 |          0 |          1 |          3 |
| f:\研奇\dashboard-view\src\layout\components\LayoutHeaderPro\index.vue                                                                                      | Vue        |         35 |          0 |          4 |         39 |
| f:\研奇\dashboard-view\src\layout\components\LayoutHeader\index.ts                                                                                          | TypeScript |          2 |          0 |          1 |          3 |
| f:\研奇\dashboard-view\src\layout\components\LayoutHeader\index.vue                                                                                         | Vue        |         71 |          3 |          6 |         80 |
| f:\研奇\dashboard-view\src\layout\components\LayoutMain\index.ts                                                                                            | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\layout\components\LayoutMain\index.vue                                                                                           | Vue        |         10 |          0 |          1 |         11 |
| f:\研奇\dashboard-view\src\layout\components\LayoutTransitionMain\index.ts                                                                                  | TypeScript |          2 |          0 |          2 |          4 |
| f:\研奇\dashboard-view\src\layout\components\LayoutTransitionMain\index.vue                                                                                 | Vue        |         14 |          0 |          1 |         15 |
| f:\研奇\dashboard-view\src\layout\index.vue                                                                                                                 | Vue        |          6 |          0 |          1 |          7 |
| f:\研奇\dashboard-view\src\layout\parentLayout.vue                                                                                                          | Vue        |          3 |          0 |          1 |          4 |
| f:\研奇\dashboard-view\src\main.ts                                                                                                                          | TypeScript |         44 |         17 |         23 |         84 |
| f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\axis.ts                                                                                      | TypeScript |         52 |          4 |          1 |         57 |
| f:\研奇\dashboard-view\src\packages\chartConfiguration\echarts\index.ts                                                                                     | TypeScript |          4 |          0 |          0 |          4 |
